Date : 2025-01-07 10:57:18
Directory : c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion
Total : 1636 files,  133580 codes, 7084 comments, 7553 blanks, all 148217 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 14\7 - Proyecto Día 14\mi-app                                                                                                                                                                      |          8 |     17,411 |         23 |         46 |     17,480 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 14\7 - Proyecto Día 14\mi-app (Files)                                                                                                                                                              |          3 |     17,312 |          0 |         35 |     17,347 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 14\7 - Proyecto Día 14\mi-app\public                                                                                                                                                               |          2 |         45 |         23 |          2 |         70 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 14\7 - Proyecto Día 14\mi-app\src                                                                                                                                                                  |          3 |         54 |          0 |          9 |         63 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 15                                                                                                                                                                                                 |         12 |        453 |         32 |         51 |        536 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 15\1 - POST                                                                                                                                                                                        |          2 |         32 |          0 |          5 |         37 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 15\2 - Otras Solicitudes                                                                                                                                                                           |          2 |         22 |         21 |          2 |         45 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 15\3 - Fetch Avanzado                                                                                                                                                                              |          2 |         32 |          0 |          2 |         34 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 15\4 - Axios en Detalle                                                                                                                                                                            |          2 |         39 |          2 |         10 |         51 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 15\5 - OAuth                                                                                                                                                                                       |          1 |         26 |          1 |          4 |         31 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 15\6 - Proyecto del Día                                                                                                                                                                            |          3 |        302 |          8 |         28 |        338 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 16                                                                                                                                                                                                 |         14 |      4,147 |         44 |         53 |      4,244 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 16\1 - BD_Relacional                                                                                                                                                                               |          3 |        739 |         11 |         13 |        763 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 16\2 - BD_NoRelacional                                                                                                                                                                             |          3 |        809 |         11 |         16 |        836 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 16\3 - API                                                                                                                                                                                         |          4 |        809 |         10 |         10 |        829 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 16\4 - Proyecto del Dia                                                                                                                                                                            |          4 |      1,790 |         12 |         14 |      1,816 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17                                                                                                                                                                                                 |         49 |     13,239 |         14 |        134 |     13,387 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\1 - Loguin                                                                                                                                                                                      |          3 |         75 |          1 |          5 |         81 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\2 - API                                                                                                                                                                                         |          4 |      1,808 |          0 |          8 |      1,816 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\3 - Proteger Datos                                                                                                                                                                              |          2 |         40 |          0 |          1 |         41 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\4 - API                                                                                                                                                                                         |          5 |      3,256 |          0 |         18 |      3,274 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\5 - Sitio                                                                                                                                                                                       |          5 |        104 |          0 |          2 |        106 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\6 - API                                                                                                                                                                                         |          5 |      2,087 |          4 |         16 |      2,107 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17                                                                                                                                                                                 |         12 |      2,091 |          0 |         35 |      2,126 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\API                                                                                                                                                                             |          4 |      1,827 |          0 |         10 |      1,837 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb                                                                                                                                                                        |          8 |        264 |          0 |         25 |        289 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\pages                                                                                                                                                                  |          4 |         76 |          0 |          0 |         76 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\scripts                                                                                                                                                                |          2 |        101 |          0 |         12 |        113 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\7 - Proyecto 17\SitioWeb\styles                                                                                                                                                                 |          2 |         87 |          0 |         13 |        100 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17                                                                                                                                                                        |         13 |      3,778 |          9 |         49 |      3,836 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\API                                                                                                                                                                    |          5 |      3,477 |          9 |         23 |      3,509 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb                                                                                                                                                               |          8 |        301 |          0 |         26 |        327 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\pages                                                                                                                                                         |          4 |         76 |          0 |          0 |         76 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\scripts                                                                                                                                                       |          2 |        138 |          0 |         14 |        152 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 17\8 - Solucion Proyecto 17\SitioWeb\styles                                                                                                                                                        |          2 |         87 |          0 |         12 |         99 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18                                                                                                                                                                                                 |         26 |      2,996 |         26 |         62 |      3,084 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\1 - Modulos                                                                                                                                                                                     |          3 |         20 |          0 |          7 |         27 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack                                                                                                                                                                                     |          7 |      1,303 |         22 |         11 |      1,336 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack (Files)                                                                                                                                                                             |          3 |      1,255 |          0 |          3 |      1,258 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack\dist                                                                                                                                                                                |          2 |         38 |         22 |          7 |         67 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\2 - Webpack\src                                                                                                                                                                                 |          2 |         10 |          0 |          1 |         11 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\3 - npm                                                                                                                                                                                         |          3 |        201 |          0 |          4 |        205 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\4 - Uso Estricto                                                                                                                                                                                |          2 |         10 |          0 |          1 |         11 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase                                                                                                                                                                                    |         11 |      1,462 |          4 |         39 |      1,505 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase (Files)                                                                                                                                                                            |          3 |      1,246 |          0 |          2 |      1,248 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\assets                                                                                                                                                                             |          1 |         93 |          0 |         19 |        112 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\dist                                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\src                                                                                                                                                                                |          6 |        122 |          4 |         18 |        144 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\src (Files)                                                                                                                                                                        |          2 |         61 |          0 |          1 |         62 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 18\ProyectoBase\src\modulos                                                                                                                                                                        |          4 |         61 |          4 |         17 |         82 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\1 - Mi Primera Pagina                                                                                                                                                                            |          1 |         17 |          0 |          0 |         17 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\2 - Etiquetas                                                                                                                                                                                    |          1 |         16 |          0 |          0 |         16 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\3 - Etiquetas anidadas                                                                                                                                                                           |          1 |          8 |          0 |          0 |          8 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\4 - Orden del  Texto                                                                                                                                                                             |          1 |          8 |          0 |          0 |          8 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\5 - Encabezados                                                                                                                                                                                  |          1 |         14 |          2 |          1 |         17 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\6 - Imagenes                                                                                                                                                                                     |          1 |         13 |          0 |          0 |         13 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\7 - Enlaces                                                                                                                                                                                      |          2 |         17 |          0 |          0 |         17 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\7 - Enlaces (Files)                                                                                                                                                                              |          1 |          8 |          0 |          0 |          8 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\7 - Enlaces\sitios                                                                                                                                                                               |          1 |          9 |          0 |          0 |          9 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1\8 - Biografia                                                                                                                                                                                    |          4 |        103 |          0 |          6 |        109 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2                                                                                                                                                                                                  |         19 |        418 |          0 |         60 |        478 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\1 - Estilo de Texto                                                                                                                                                                              |          1 |         14 |          0 |          0 |         14 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\2 - Etiqueta de Estilo                                                                                                                                                                           |          3 |         42 |          0 |          9 |         51 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\3 - Clases de Estilo                                                                                                                                                                             |          2 |         25 |          0 |          9 |         34 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\4 - DIV y SPAN                                                                                                                                                                                   |          2 |         27 |          0 |          1 |         28 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\5 - Selectores                                                                                                                                                                                   |          2 |         39 |          0 |          9 |         48 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\6 - Combinadores                                                                                                                                                                                 |          2 |         43 |          0 |          8 |         51 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\7 - Proyecto Día 2                                                                                                                                                                               |          2 |         43 |          0 |          8 |         51 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 2\8 - Biografia                                                                                                                                                                                    |          5 |        185 |          0 |         16 |        201 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3                                                                                                                                                                                                  |         13 |        293 |          0 |         56 |        349 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\1 - Saludo                                                                                                                                                                                       |          2 |         23 |          0 |          2 |         25 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\2 - Ingreso de Usuario                                                                                                                                                                           |          1 |         16 |          0 |          3 |         19 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\3 - Variables                                                                                                                                                                                    |          1 |         14 |          0 |          3 |         17 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\4 - Tipos de Datos                                                                                                                                                                               |          1 |         11 |          0 |          2 |         13 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\5 - Mostrar Ingresos                                                                                                                                                                             |          2 |         41 |          0 |         10 |         51 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\6 - Temporizador                                                                                                                                                                                 |          1 |         21 |          0 |          4 |         25 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\7 - Sonidos                                                                                                                                                                                      |          1 |         34 |          0 |          7 |         41 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\8 - Fecha y Hora                                                                                                                                                                                 |          2 |         42 |          0 |          8 |         50 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 3\9 - Proyecto Día 3                                                                                                                                                                               |          2 |         91 |          0 |         17 |        108 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4                                                                                                                                                                                                  |         12 |        275 |          0 |         36 |        311 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\1 - Funciones                                                                                                                                                                                    |          2 |         37 |          0 |          5 |         42 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\2 - Return                                                                                                                                                                                       |          1 |         17 |          0 |          1 |         18 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\3 - Parámetros                                                                                                                                                                                   |          1 |         26 |          0 |          4 |         30 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\4 - Calcular Combustible                                                                                                                                                                         |          3 |         42 |          0 |          6 |         48 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\5 - Math                                                                                                                                                                                         |          1 |         15 |          0 |          1 |         16 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\6 - Random                                                                                                                                                                                       |          1 |         17 |          0 |          3 |         20 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 4\7 - Calculadora                                                                                                                                                                                  |          3 |        121 |          0 |         16 |        137 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 5                                                                                                                                                                                                  |         11 |        203 |          2 |         21 |        226 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 5\1 - Operadores Lógicos                                                                                                                                                                           |          2 |         30 |          2 |          8 |         40 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 5\2 - Declaración if                                                                                                                                                                               |          2 |         20 |          0 |          3 |         23 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 5\3 - Declaración if-else                                                                                                                                                                          |          2 |         26 |          0 |          4 |         30 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 5\4 - Switch                                                                                                                                                                                       |          2 |         42 |          0 |          3 |         45 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 5\5 - Proyecto Día 5                                                                                                                                                                               |          3 |         85 |          0 |          3 |         88 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6                                                                                                                                                                                                  |         13 |        268 |          7 |         36 |        311 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6\1 - Consola                                                                                                                                                                                      |          1 |         11 |          0 |          0 |         11 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6\2 - Loop For                                                                                                                                                                                     |          1 |         12 |          0 |          0 |         12 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6\3 - Tablas                                                                                                                                                                                       |          3 |         60 |          7 |          8 |         75 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6\4 - Do While                                                                                                                                                                                     |          1 |         14 |          0 |          2 |         16 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6\5 - While                                                                                                                                                                                        |          1 |         14 |          0 |          2 |         16 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6\6 - For Of                                                                                                                                                                                       |          1 |         15 |          0 |          1 |         16 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6\7 - Break y Continue                                                                                                                                                                             |          1 |         20 |          0 |          2 |         22 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6\8 - Etiquetas                                                                                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 6\9 - Proyecto D6                                                                                                                                                                                  |          3 |        101 |          0 |         20 |        121 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 7                                                                                                                                                                                                  |         13 |        499 |         43 |        179 |        721 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 7\Versión 1                                                                                                                                                                                        |          2 |         58 |          0 |         18 |         76 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 7\Versión 2                                                                                                                                                                                        |          2 |         87 |          0 |         26 |        113 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 7\Versión 3                                                                                                                                                                                        |          2 |         78 |          7 |         28 |        113 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 7\Versión 4                                                                                                                                                                                        |          2 |         87 |         12 |         33 |        132 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 7\Versión 5                                                                                                                                                                                        |          2 |         87 |         12 |         34 |        133 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 7\Versión 6                                                                                                                                                                                        |          3 |        102 |         12 |         40 |        154 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 8                                                                                                                                                                                                  |         10 |        244 |          0 |         30 |        274 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 8\1 - Objetos                                                                                                                                                                                      |          1 |         17 |          0 |          1 |         18 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 8\2 - Modificar Objetos                                                                                                                                                                            |          1 |         21 |          0 |          3 |         24 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 8\3 - This                                                                                                                                                                                         |          1 |         31 |          0 |          2 |         33 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 8\4 - Constructor                                                                                                                                                                                  |          1 |         18 |          0 |          2 |         20 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 8\5 - Parametros de Constructor                                                                                                                                                                    |          1 |         32 |          0 |          4 |         36 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 8\6 - Otras Formas                                                                                                                                                                                 |          1 |         17 |          0 |          4 |         21 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 8\7 - For In                                                                                                                                                                                       |          1 |         25 |          0 |          4 |         29 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 8\8 - Proyecto                                                                                                                                                                                     |          3 |         83 |          0 |         10 |         93 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 9                                                                                                                                                                                                  |          6 |        129 |          0 |         19 |        148 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 9\1 - Prototipos                                                                                                                                                                                   |          1 |         11 |          0 |          1 |         12 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 9\2 - Objetos Prototipicos                                                                                                                                                                         |          1 |         15 |          0 |          2 |         17 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 9\3 - Modificar Prototipos                                                                                                                                                                         |          1 |         24 |          0 |          6 |         30 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 9\4 - Registro Automotor                                                                                                                                                                           |          3 |         79 |          0 |         10 |         89 |
| 02JS_Curso_De0aExperto18dias\D10_Clases                                                                                                                                                                                                           |          6 |        696 |        185 |        137 |      1,018 |
| 02JS_Curso_De0aExperto18dias\D10_Clases\Proyecto-D10                                                                                                                                                                                              |          6 |        696 |        185 |        137 |      1,018 |
| 02JS_Curso_De0aExperto18dias\D10_Clases\Proyecto-D10 (Files)                                                                                                                                                                                      |          1 |         71 |         12 |          6 |         89 |
| 02JS_Curso_De0aExperto18dias\D10_Clases\Proyecto-D10\assets                                                                                                                                                                                       |          5 |        625 |        173 |        131 |        929 |
| 02JS_Curso_De0aExperto18dias\D10_Clases\Proyecto-D10\assets\css                                                                                                                                                                                   |          4 |        574 |        170 |        116 |        860 |
| 02JS_Curso_De0aExperto18dias\D10_Clases\Proyecto-D10\assets\js                                                                                                                                                                                    |          1 |         51 |          3 |         15 |         69 |
| 02JS_Curso_De0aExperto18dias\D11_Clases                                                                                                                                                                                                           |          4 |        109 |          2 |         13 |        124 |
| 02JS_Curso_De0aExperto18dias\D11_Clases\Proyecto-D11                                                                                                                                                                                              |          4 |        109 |          2 |         13 |        124 |
| 02JS_Curso_De0aExperto18dias\D3_Clases                                                                                                                                                                                                            |          3 |        207 |         26 |         26 |        259 |
| 02JS_Curso_De0aExperto18dias\D3_Clases\Proyecto-D3 Juego Preguntas                                                                                                                                                                                |          3 |        207 |         26 |         26 |        259 |
| 02JS_Curso_De0aExperto18dias\D3_Clases\Proyecto-D3 Juego Preguntas (Files)                                                                                                                                                                        |          1 |         79 |          0 |          8 |         87 |
| 02JS_Curso_De0aExperto18dias\D3_Clases\Proyecto-D3 Juego Preguntas\assets                                                                                                                                                                         |          2 |        128 |         26 |         18 |        172 |
| 02JS_Curso_De0aExperto18dias\D3_Clases\Proyecto-D3 Juego Preguntas\assets\js                                                                                                                                                                      |          1 |         83 |         26 |         15 |        124 |
| 02JS_Curso_De0aExperto18dias\D3_Clases\Proyecto-D3 Juego Preguntas\assets\style                                                                                                                                                                   |          1 |         45 |          0 |          3 |         48 |
| 02JS_Curso_De0aExperto18dias\D4_Clases                                                                                                                                                                                                            |          4 |        316 |         34 |         22 |        372 |
| 02JS_Curso_De0aExperto18dias\D4_Clases\Proyecto-D4 Calculadora                                                                                                                                                                                    |          4 |        316 |         34 |         22 |        372 |
| 02JS_Curso_De0aExperto18dias\D4_Clases\Proyecto-D4 Calculadora (Files)                                                                                                                                                                            |          1 |         53 |          3 |          5 |         61 |
| 02JS_Curso_De0aExperto18dias\D4_Clases\Proyecto-D4 Calculadora\assets                                                                                                                                                                             |          3 |        263 |         31 |         17 |        311 |
| 02JS_Curso_De0aExperto18dias\D4_Clases\Proyecto-D4 Calculadora\assets\css                                                                                                                                                                         |          2 |        208 |         20 |         11 |        239 |
| 02JS_Curso_De0aExperto18dias\D4_Clases\Proyecto-D4 Calculadora\assets\js                                                                                                                                                                          |          1 |         55 |         11 |          6 |         72 |
| 02JS_Curso_De0aExperto18dias\D5_Clases                                                                                                                                                                                                            |          6 |        646 |         27 |         27 |        700 |
